Package                   Version     Location
------------------------- ----------- -----------------------------------------------------------------------------
absl-py                   2.1.0
adal                      1.2.7
aiosignal                 1.3.1
appdirs                   1.4.4
applicationinsights       0.11.10
argcomplete               1.12.3
attrs                     23.2.0
awscli                    1.32.59
azure-cli-core            2.11.1
azure-cli-telemetry       1.1.0
azure-common              1.1.28
azure-core                1.30.1
azure-mgmt-authorization  0.61.0
azure-mgmt-compute        13.0.0
azure-mgmt-core           1.2.0
azure-mgmt-network        11.0.0
azure-mgmt-resource       10.2.0
azure-mgmt-storage        11.2.0
azure-storage-blob        12.4.0
bcrypt                    4.1.2
beautifulsoup4            4.12.3
boto                      2.49.0
boto3                     1.34.59
botocore                  1.34.59
cachetools                5.3.3
certifi                   2024.2.2
cffi                      1.16.0
charset-normalizer        3.3.2
chex                      0.1.6
click                     8.0.4
cloudpickle               1.6.0
colorama                  0.4.4
crcmod                    1.7
cryptography              42.0.5
cycler                    0.12.1
Cython                    0.29.37
d4rl                      1.1
diffuser                  0.0.0       /mnt/d/[01] Files/[01] Learn/[01] MSc Machine Learning/Thesis/diffuser-maze2d
distlib                   0.3.8
dm-control                1.0.16
dm-env                    1.6
dm-tree                   0.1.8
docker-pycreds            0.4.0
docstring-parser          0.15
docutils                  0.16
doodad                    0.3.0.dev0
einops                    0.7.0
etils                     1.3.0
fasteners                 0.19
ffmpeg                    1.4
ffprobe                   0.5
filelock                  3.13.1
flax                      0.4.0
frozenlist                1.4.1
future                    1.0.0
gdown                     5.1.0
gitdb                     4.0.11
GitPython                 3.1.42
glfw                      2.7.0
google-api-core           2.17.1
google-api-python-client  2.121.0
google-auth               2.28.2
google-auth-httplib2      0.2.0
google-cloud-core         2.4.1
google-cloud-storage      2.15.0
google-crc32c             1.5.0
google-resumable-media    2.7.0
googleapis-common-protos  1.62.0
grpcio                    1.43.0
gym                       0.18.0
gym-notices               0.0.8
h5py                      3.10.0
httplib2                  0.22.0
humanfriendly             8.2
idna                      3.6
imageio                   2.34.0
importlib-metadata        7.0.2
importlib-resources       6.1.3
isodate                   0.6.1
jax                       0.2.21
jaxlib                    0.4.13
jmespath                  1.0.1
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
kiwisolver                1.4.5
knack                     0.7.2
labmaze                   1.0.6
lxml                      5.1.0
matplotlib                3.3.4
mjrl                      1.0.0
ml-dtypes                 0.2.0
msal                      1.0.0
msal-extensions           0.1.3
msgpack                   1.0.8
msrest                    0.7.1
msrestazure               0.6.4
mujoco                    3.1.3
mujoco-py                 2.1.2.14
mypy-extensions           1.0.0
networkx                  3.1
numpy                     1.24.4
oauthlib                  3.2.2
opt-einsum                3.3.0
optax                     0.1.7
pandas                    2.0.3
paramiko                  2.12.0
Pillow                    7.2.0
pip                       21.0
pkginfo                   1.10.0
pkgutil-resolve-name      1.3.10
platformdirs              4.2.0
portalocker               1.7.1
protobuf                  3.20.3
psutil                    5.9.8
pyasn1                    0.5.1
pyasn1-modules            0.3.0
pybullet                  3.2.6
pycparser                 2.21
pyglet                    1.5.0
pygments                  2.17.2
PyJWT                     1.7.1
PyNaCl                    1.5.0
PyOpenGL                  3.1.7
pyOpenSSL                 24.1.0
pyparsing                 3.1.2
PySocks                   1.7.1
python-dateutil           2.9.0.post0
pytz                      2024.1
PyWavelets                1.4.1
PyYAML                    6.0.1
ray                       2.0.0
referencing               0.33.0
requests                  2.31.0
requests-oauthlib         1.3.1
rpds-py                   0.18.0
rsa                       4.7.2
s3transfer                0.10.0
scikit-image              0.17.2
scikit-video              1.1.11
scipy                     1.10.1
sentry-sdk                1.41.0
setproctitle              1.3.3
setuptools                65.5.0
six                       1.16.0
smmap                     5.0.1
soupsieve                 2.5
tabulate                  0.9.0
termcolor                 2.4.0
tifffile                  2023.7.10
toolz                     0.12.1
torch                     1.9.1+cu111
tqdm                      4.66.2
typed-argument-parser     1.9.0
typing-extensions         4.10.0
typing-inspect            0.9.0
tzdata                    2024.1
uritemplate               4.1.1
urllib3                   1.26.18
virtualenv                20.25.1
wandb                     0.16.4
wheel                     0.38.1
zipp                      3.17.0
